Waiting on 127.0.0.1:4000
Client connected
Reading 495 bytes
Processing Arguments [--cwd,/home/mintpaw/compilationServerTest,-main,ApplicationMain,-cp,/home/mintpaw/.dotfiles/tools/haxe/lib/openfl/3,6,0,-D,openfl=3.6.0,-cp,/home/mintpaw/.dotfiles/tools/haxe/lib/lime/2,9,0,-D,lime=2.9.0,-cp,Source,-D,lime-openal,-D,openfl-next,-D,tools=2.9.0,-D,lime-cairo,-D,no-compilation,-D,lime-opengl,-D,native,-D,lime-native,-D,lime-curl,-D,openfl-native,-D,linux,-D,desktop,--remap,flash:openfl,-cp,Export/linux64/cpp/haxe,-cpp,Export/linux64/cpp/obj/,--macro,keep("Main"),-D,HXCPP_M64]
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/StdTypes.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/String.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Array.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/EnumTools.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/StdTypes.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/neko/_std/String.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/neko/_std/Array.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/EnumTools.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/macro/Expr.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/macro/Type.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Map.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/neko/_std/haxe/ds/StringMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/neko/_std/haxe/ds/IntMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/HashMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/neko/_std/haxe/ds/ObjectMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/WeakMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/EnumValueMap.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/Constraints.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/EnumValue.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/ds/BalancedTree.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/Enum.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/neko/NativeArray.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/neko/Lib.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/Bytes.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/haxe/io/BytesData.hx
Parsed /home/mintpaw/.dotfiles/tools/haxe/std/neko/NativeString.hx
